Is Favorite Home Team,Win Percent Diff,Target
0,-0.07692307692307693,24
0,0,34
1,-0.11263736263736263,2
0,0,-1
1,0.19999999999999996,-18
1,0.23529411764705888,6
0,0.1359649122807018,-18
1,-0.08695652173913043,-17
1,0.043478260869565244,15
1,0.021739130434782594,-7
1,-0.08541666666666664,16
1,0.1111111111111111,3
1,-0.04999999999999999,16
0,0,7
0,0.07692307692307693,24
1,-0.1538461538461538,5
1,0.11263736263736263,6
1,0,10
1,0.06666666666666665,2
1,0,13
1,0.10526315789473689,-16
0,0.10526315789473684,6
1,0.13636363636363635,6
0,0.045454545454545414,9
0,0.08695652173913049,12
1,0,3
1,0,-4
1,0,16
0,0.05263157894736842,-7
1,-0.052631578947368474,3
1,0,-3
1,0.13043478260869562,21
0,0.13043478260869573,10
0,0.2173913043478261,23
1,0.08333333333333331,3
1,-0.04166666666666674,3
1,0.16000000000000003,6
1,0.07692307692307693,7
1,0.07692307692307693,-1
1,0.07692307692307687,14
1,0,6
1,0.0714285714285714,-6
1,0.0714285714285714,-7
1,0.0625,6
1,-0.055555555555555525,8
0,0.23809523809523814,10
1,0,11
1,0.043478260869565244,-28
1,-0.08333333333333331,-3
1,0.12500000000000003,-1
0,0.12,-20
1,0.1333333333333333,-6
1,-0.10526315789473684,30
1,0,11
0,0.24999999999999994,-11
0,0.07692307692307687,4
1,0.0714285714285714,-10
1,-0.004166666666666652,3
0,0.1578947368421053,-1
0,0.14285714285714285,-6
0,0.23809523809523808,-3
1,0.0714285714285714,14
0,0.18181818181818182,-6
1,0.125,-12
1,0.07692307692307693,-6
1,0.06666666666666665,-7
0,0.021241830065359457,-5
1,0.05263157894736836,34
1,0.19999999999999996,17
1,0,-13
1,0.13043478260869568,8
0,0.08000000000000002,-18
0,0,6
1,0,-8
1,0.06666666666666665,-17
0,0.03125,25
1,-0.0625,-4
0,-0.02757352941176472,3
1,-0.08006535947712418,7
1,0.05882352941176472,-3
1,0.1111111111111111,25
1,0.21052631578947367,15
1,0.022368421052631482,-3
1,0.1538461538461538,3
1,0.0625,-1
1,0.02757352941176472,15
1,-0.05555555555555558,10
1,0.09090909090909088,25
0,0.13043478260869562,33
1,0.041666666666666685,14
0,0.16666666666666669,7
1,0,31
1,0.08026315789473681,8
1,0.09523809523809523,-3
1,0.09090909090909088,20
1,0,23
0,0.04166666666666663,4
0,0.21875,-18
0,0.05882352941176472,-17
0,0.26315789473684215,-7
1,0.09999999999999998,8
0,0.19999999999999996,3
1,0,8
1,0.041666666666666685,2
1,0.16000000000000003,-8
1,0.1538461538461538,27
0,0.21428571428571425,25
1,0.027083333333333348,18
1,-0.05882352941176466,3
1,0,8
1,0.04999999999999999,18
1,0.11764705882352944,8
0,0.2702205882352941,-10
0,0.08660130718954251,15
0,0.11764705882352938,18
0,0.12738095238095237,6
0,0.24,10
1,-0.0357142857142857,14
0,-0.03125,9
0,0.15625,17
1,0.09375,10
0,0.02757352941176472,5
1,0.1111111111111111,4
0,0.1578947368421053,28
1,0,10
1,0.13636363636363635,1
1,0.13043478260869568,10
1,-0.04347826086956519,5
1,0,-9
1,0.07142857142857145,16
1,0,-13
1,0.0625,3
1,0.13636363636363635,-3
0,0.24999999999999994,5
0,0,16
1,0,-14
1,0.07142857142857145,21
0,0,18
1,0.03104575163398693,8
1,-0.05994152046783624,3
1,0.15789473684210525,-26
0,0.15999999999999998,17
1,-0.07692307692307693,-11
1,-0.05882352941176472,14
1,0.02450980392156865,-35
1,0.19999999999999996,5
1,0.12500000000000006,-8
0,0.16000000000000003,19
1,-0.07692307692307687,8
1,0,-17
0,0.14285714285714285,18
1,0.1428571428571428,7
0,-0.0625,-24
1,0.027083333333333348,-12
0,0.09375,3
0,-0.03492647058823528,11
1,0.09007352941176472,-3
0,0.08639705882352944,-9
0,0.18859649122807015,-21
0,0.1578947368421053,3
1,0.025000000000000022,31
1,0.027056277056277056,11
0,0.11904761904761907,-1
0,0.09090909090909094,7
1,0.17391304347826092,10
1,0.038461538461538436,14
1,0.11538461538461531,-3
1,-0.1538461538461538,12
1,0,-3
1,0.06666666666666665,3
0,0.0625,-2
1,0.05882352941176472,3
0,0.1111111111111111,3
1,0.25000000000000006,8
1,-0.05994152046783624,-5
0,0.1885964912280702,-3
0,0.10526315789473684,7
1,0.047619047619047616,6
0,0.19999999999999996,-1
0,0.09523809523809523,14
1,0.1428571428571428,25
1,-0.04761904761904756,16
1,0.13636363636363635,-14
1,0.13636363636363635,-6
1,0.2391304347826087,3
1,-0.043478260869565244,3
0,0.2173913043478261,-6
1,0,-8
1,0.10416666666666674,3
1,-0.125,6
1,0.08333333333333337,-6
0,0.14583333333333337,17
0,0.18,28
1,-0.07692307692307693,13
0,0,8
0,0.0714285714285714,-7
0,0.1428571428571428,9
0,0.06666666666666665,8
1,0,17
1,0.09007352941176472,-14
1,0,-3
1,0.07499999999999996,14
0,0.14285714285714285,5
1,0.18181818181818182,22
1,0.08695652173913049,25
1,0,8
1,0.08333333333333331,11
1,0.12,23
0,0.1538461538461539,-8
0,0.23076923076923078,9
1,0.02619047619047621,28
1,0.1333333333333333,-3
0,0,10
0,0.05882352941176472,8
0,0.20098039215686275,31
0,0.13043478260869568,21
0,0.2916666666666667,7
0,0.27777777777777773,10
1,0.07763157894736844,21
0,0.09999999999999998,4
0,0.21739130434782616,19
1,0,-2
1,0.0714285714285714,-3
1,0,5
1,0.10000000000000003,3
1,0,3
1,-0.07142857142857145,-7
1,0.0625,-6
0,0.03492647058823528,1
1,0,-2
1,0.09999999999999998,-6
0,0.18181818181818177,21
0,0.3043478260869566,3
1,-0.030952380952380953,-14
1,0.07500000000000001,19
1,0.2173913043478261,1
1,0.13043478260869568,-2
0,0.25000000000000006,-21
1,0.09791666666666665,15
1,0.05882352941176472,16
0,0.14999999999999997,8
1,0.04999999999999999,7
0,0.19047619047619052,3
0,0.2,-8
1,-0.07999999999999996,12
0,0.14285714285714285,-1
1,-0.03125,-4
1,0.05882352941176472,15
0,0.1842105263157895,4
1,0.05263157894736842,-2
0,0,14
1,0.09090909090909094,21
1,0.022727272727272763,14
1,0.2009803921568628,6
0,0.13043478260869562,10
1,0.09999999999999998,7
1,-0.0714285714285714,16
0,0,9
1,0.03125,1
1,0,-6
0,0.17499999999999993,6
1,0.09090909090909094,21
1,-0.06666666666666665,3
1,0.15257352941176472,-19
1,0.08333333333333331,21
0,0.09523809523809523,-6
1,-0.09090909090909094,28
0,0,-28
0,0.07142857142857145,-10
1,0.0404761904761905,15
0,0.125,12
1,0.11764705882352938,-8
0,0.15000000000000002,21
0,0,7
1,0,1
1,0.021739130434782594,-1
1,0,3
1,0.16904761904761906,10
1,0.125,10
1,0,-3
1,-0.05263157894736836,33
0,0.1428571428571428,6
0,0.06666666666666665,-12
1,0.21507352941176472,3
1,0.125,5
0,0.20454545454545456,13
0,0.17391304347826086,3
0,0.20833333333333331,-3
1,0.04166666666666663,4
1,0.0625,8
0,0.1875,3
1,0.0625,3
1,-0.055555555555555525,-7
0,0.14999999999999997,-3
0,0.1428571428571428,-14
1,0.04166666666666663,10
1,0.48000000000000004,4
1,-0.040000000000000036,9
1,0.11274509803921573,14
1,0,-14
0,0.11111111111111105,37
1,-0.08000000000000002,25
0,0.11538461538461536,17
0,0.0714285714285714,-3
1,0.09375,18
1,0.14889705882352944,2
1,0.125,38
1,0.07748538011695905,8
0,0.21052631578947367,17
0,0.07142857142857145,4
1,-0.04761904761904756,3
1,0.04545454545454547,1
1,-0.04166666666666674,-13
0,0.24080882352941174,-11
1,0.19999999999999996,10
1,0.0714285714285714,-11
0,0.06666666666666665,10
1,0,3
0,0.06666666666666665,-3
1,0,8
0,0.09090909090909094,21
1,0,-14
0,0.08695652173913049,1
0,0.08695652173913043,8
1,0.14583333333333331,4
1,0.1923076923076923,-8
0,0.038461538461538436,10
1,-0.07142857142857145,7
1,-0.0714285714285714,-12
0,0.1428571428571428,3
0,0.06666666666666665,-14
0,-0.06666666666666665,-4
1,0.0625,-14
1,0.02777777777777779,23
0,0.10526315789473684,3
1,0.1363636363636364,13
1,0.16000000000000003,28
1,0,-4
1,0,7
1,0.0714285714285714,-5
1,0.16041666666666665,14
1,0.175,5
0,0.09523809523809523,6
1,0.2521645021645022,-14
1,0.14285714285714285,3
0,0.14285714285714285,-8
1,0.22727272727272724,-3
0,0.16666666666666669,3
1,0,-14
1,-0.040000000000000036,1
0,0.12,1
0,0.23076923076923078,-17
0,0.14285714285714285,3
1,0.14285714285714285,23
1,0,10
0,0.09761904761904766,-3
1,0.0625,4
1,0,3
1,0.0625,20
0,0.11764705882352938,17
0,0.05263157894736842,21
1,0.09523809523809523,16
1,0.18181818181818188,7
0,0.06666666666666665,3
1,0.09375,-2
1,0.05882352941176472,40
0,0.14542483660130723,-6
1,0.2009803921568628,24
1,0.05555555555555558,-1
1,0.14999999999999997,0
1,0.11363636363636365,3
1,0.2608695652173913,22
0,0.07692307692307693,-13
0,0.14285714285714285,8
1,-0.0625,2
1,0.11764705882352944,28
0,-0.0018382352941176405,4
0,0.26190476190476186,1
