Is Favorite Home Team,Win Percent Diff,Average Time of Possession (Excluding OT) This Season,Average Time of Possession (Excluding OT) Last 3 Games vs. season average,Average Time of Possession (Excluding OT) Last 1 Game vs. season average,Average Time of Possession (Excluding OT) @ vs. season average,Completion Percentage This Season,Completion Percentage Last 3 Games vs. season average,Completion Percentage Last 1 Game vs. season average,Completion Percentage @ vs. season average,Extra Points Made per Game This Season,Extra Points Made per Game Last 3 Games vs. season average,Extra Points Made per Game Last 1 Game vs. season average,Extra Points Made per Game @ vs. season average,First Downs per Game This Season,First Downs per Game Last 3 Games vs. season average,First Downs per Game Last 1 Game vs. season average,First Downs per Game @ vs. season average,Fourth Downs per Game This Season,Fourth Downs per Game Last 3 Games vs. season average,Fourth Downs per Game Last 1 Game vs. season average,Fourth Downs per Game @ vs. season average,Giveaways per Game This Season,Giveaways per Game Last 3 Games vs. season average,Giveaways per Game Last 1 Game vs. season average,Giveaways per Game @ vs. season average,Opponent Interceptions Thrown per Game This Season,Opponent Interceptions Thrown per Game Last 3 Games vs. season average,Opponent Interceptions Thrown per Game Last 1 Game vs. season average,Opponent Interceptions Thrown per Game @ vs. season average,Kicking Points per Game This Season,Kicking Points per Game Last 3 Games vs. season average,Kicking Points per Game Last 1 Game vs. season average,Kicking Points per Game @ vs. season average,Kickoffs per Game This Season,Kickoffs per Game Last 3 Games vs. season average,Kickoffs per Game Last 1 Game vs. season average,Kickoffs per Game @ vs. season average,Net Punt Yards per Game This Season,Net Punt Yards per Game Last 3 Games vs. season average,Net Punt Yards per Game Last 1 Game vs. season average,Net Punt Yards per Game @ vs. season average,Opponent Fumbles per Game This Season,Opponent Fumbles per Game Last 3 Games vs. season average,Opponent Fumbles per Game Last 1 Game vs. season average,Opponent Fumbles per Game @ vs. season average,Interceptions Thrown Percentage This Season,Interceptions Thrown Percentage Last 3 Games vs. season average,Interceptions Thrown Percentage Last 1 Game vs. season average,Interceptions Thrown Percentage @ vs. season average,Passing First Downs per Game This Season,Passing First Downs per Game Last 3 Games vs. season average,Passing First Downs per Game Last 1 Game vs. season average,Passing First Downs per Game @ vs. season average,Passing Yards per Game This Season,Passing Yards per Game Last 3 Games vs. season average,Passing Yards per Game Last 1 Game vs. season average,Passing Yards per Game @ vs. season average,Points per Game This Season,Points per Game Last 3 Games vs. season average,Points per Game Last 1 Game vs. season average,Points per Game @ vs. season average,Punt Attempts per Game This Season,Punt Attempts per Game Last 3 Games vs. season average,Punt Attempts per Game Last 1 Game vs. season average,Punt Attempts per Game @ vs. season average,Rushing Attempts per Game This Season,Rushing Attempts per Game Last 3 Games vs. season average,Rushing Attempts per Game Last 1 Game vs. season average,Rushing Attempts per Game @ vs. season average,Takeaways per Game This Season,Takeaways per Game Last 3 Games vs. season average,Takeaways per Game Last 1 Game vs. season average,Takeaways per Game @ vs. season average,Third Down Conversion Percentage This Season,Third Down Conversion Percentage Last 3 Games vs. season average,Third Down Conversion Percentage Last 1 Game vs. season average,Third Down Conversion Percentage @ vs. season average,Touchdowns per Game This Season,Touchdowns per Game Last 3 Games vs. season average,Touchdowns per Game Last 1 Game vs. season average,Touchdowns per Game @ vs. season average,Turnover Margin per Game This Season,Turnover Margin per Game Last 3 Games vs. season average,Turnover Margin per Game Last 1 Game vs. season average,Turnover Margin per Game @ vs. season average,Yards per Game This Season,Yards per Game Last 3 Games vs. season average,Yards per Game Last 1 Game vs. season average,Yards per Game @ vs. season average,Yards per Pass Attempt This Season,Yards per Pass Attempt Last 3 Games vs. season average,Yards per Pass Attempt Last 1 Game vs. season average,Yards per Pass Attempt @ vs. season average,Target
1,0.04999999999999999,3,1,-2,0,-4.089999999999996,8.43,1.3599999999999994,-0.31999999999999995,0.40000000000000036,-0.3,0.39999999999999997,-0.5,0.1999999999999993,2.9000000000000004,-6.799999999999999,2.7,-0.30000000000000004,-2,-1.3,-0.2,0.5,-0.8,-0.5,-0.8,0.09999999999999998,0.4,2.1,0,2.5,2.8,-0.5,1.6,0.5,0.9,-0.5,0,-23.80000000000001,-90.2,-76.8,-8.4,0.6,-0.4,-1.4,-0.3,0.5299999999999998,-2.18,-0.43000000000000016,-1.21,-0.09999999999999964,0.6000000000000001,-4.1,2,2.5,-6.5,-54.5,11.100000000000001,2.8999999999999986,-0.7999999999999998,-0.09999999999999964,-3.5,0,-1.3,-1.0000000000000002,-0.1,7.800000000000001,4.5,0.7999999999999998,-1.3,0.8999999999999999,0.19999999999999998,1.9,-0.4,11.75,14.97,0.3200000000000003,2.8,0.10000000000000009,-0.6,0.09999999999999998,-0.8,0.4,1,2.4,0.4,15,22,-42,-10,-0.6000000000000005,0.5,1.7000000000000002,-0.30000000000000004,18
1,0.11764705882352944,-1,-1,1,-2,-2.190000000000005,0.3600000000000003,1.8100000000000005,-0.9000000000000001,-0.8999999999999999,0.10000000000000003,-0.9,-0.4,-0.8999999999999986,1.0999999999999999,6.1,-0.10000000000000003,0.30000000000000004,-0.4,1.3,-0.5,-1,0.7,1,0,-0.40000000000000013,0.29999999999999993,0.6,0.1,-2.200000000000001,0.7999999999999999,3.8000000000000003,-0.9,-1,0.4,1,0,71.1,-56.900000000000006,-92.9,-17.1,0.9000000000000001,-0.7,-3.0999999999999996,-0.1,0.07999999999999985,2.05,2.3,-1.2799999999999998,-2.0999999999999996,2.3,8.899999999999999,2.4000000000000004,-60.29999999999998,41.3,130.7,60.2,-5.5,4.1,0.5,-1.7000000000000002,1.5000000000000004,-1.5,-2.5,0,1.5,1.2000000000000002,-7.5,-4.800000000000001,0.19999999999999996,-0.2,-0.7999999999999999,0,-6.340000000000003,0.5499999999999998,22.64,2.24,-0.5,0.5,-0.5,0,1.1,-0.9,-1.9,-0.19999999999999996,-38.60000000000002,26.7,40.400000000000006,28.4,-1.3999999999999995,1.8,0.5,0.4,8
0,0.2702205882352941,4,-3,-8,6,0.9599999999999937,-4.47,-19.12,11.44,0.10000000000000009,-1.3,0.10000000000000009,1.1,-1.6000000000000014,-2.3000000000000003,-6.6,3.4000000000000004,-0.19999999999999996,-0.5,-3.2,-0.2,-0.5,-0.8,-2.5,-0.8,0.9,-0.09999999999999998,-1.1,-0.09999999999999998,1.2000000000000002,3.8000000000000003,1.1999999999999997,-0.8,1,1,1,0,47.900000000000006,27.9,85.9,3.200000000000001,1,0.7,-1,-0.7,-1.03,-0.27,4.220000000000001,-1.13,-1.5999999999999996,-0.29999999999999993,-3.5999999999999996,0.7999999999999999,-35.89999999999998,0.09999999999999964,-104.89999999999999,41.7,5.6,0.2,5.6,2.3,0.7000000000000002,0,1.7000000000000002,0.7,7.800000000000001,-3.1999999999999997,-1.2000000000000002,6.2,1.7000000000000002,0.4,-1.3,-0.3,9.07,-7.5600000000000005,-13.3,9.07,0.5999999999999999,-0.8,0.6000000000000001,0.6,2.1,1.1,1.1,0.39999999999999997,-49.400000000000034,-15.699999999999996,-142.4,46.2,0,-0.09999999999999998,-0.4999999999999998,1.2000000000000002,-10
0,0.08660130718954251,-1,2,-3,0,10.440000000000005,0.8500000000000001,-19.560000000000002,-0.03000000000000025,1.5,0.2,-0.5,-0.7,1.3999999999999986,0.4,-5.6,-1.1,0.7,-0.30000000000000004,-0.29999999999999993,-0.10000000000000003,-0.8999999999999999,-1.5999999999999999,-0.8999999999999999,-0.2,0.20000000000000007,0.9,0.20000000000000007,0,4.9,3.5999999999999996,-0.09999999999999998,-1.6,2.2,1.6,1.2,0.4,-107.5,19.5,182.5,32,0.19999999999999996,0.7999999999999999,0.19999999999999998,-1.1,-1.9200000000000002,-2.63,-1.9200000000000002,-1.01,2,-1.3,-5,0.5,75.5,5.799999999999997,-33.5,15.3,11.099999999999998,7.1,2.0999999999999996,0.30000000000000004,-2.4000000000000004,0.19999999999999998,3.6,0.9,-3.599999999999998,10.399999999999999,4.4,-6.1,-0.3999999999999999,1.6,0.6,-0.2,1.4200000000000017,-1.11,-12.25,5.109999999999999,1.0999999999999996,0.5,0.09999999999999998,0.3,0.6,3.2,1.6,0.19999999999999996,73.60000000000002,67.9,-23.400000000000006,-33.400000000000006,2.8000000000000007,2,0.19999999999999996,-0.3,15
0,0.11764705882352938,5,-1,-5,2,15.020000000000003,-9.219999999999999,-15.06,4.03,0.8000000000000003,-0.19999999999999998,1.8,0.6,6.199999999999999,0.5,-1.8,6.7,-0.6000000000000001,0.4,0.39999999999999997,0.4,-0.5999999999999999,0.4,1.4000000000000001,0.1,-0.29999999999999993,-0.7,-0.3,0.2,2.2,-0.8,-5.8,1.5,1.2000000000000002,-0.4,-1.8,1,-79.30000000000001,16,81.69999999999999,-69.8,-0.20000000000000018,1.4,0.8,-1.5,-1.67,0,1.27,-0.76,8.500000000000002,-1.2000000000000002,-0.5000000000000001,1.3,165.29999999999998,-53.400000000000006,26.300000000000004,51.4,8.099999999999998,-2.9,0.10000000000000009,5.9,-2.3999999999999995,0.30000000000000004,1.5999999999999999,-1.7000000000000002,-7.099999999999998,-2.4,-14.1,3.7,-0.30000000000000004,-0.3,-0.3,-1.5,14.729999999999997,-12.100000000000001,-5.27,6.949999999999999,1,-0.30000000000000004,0.9999999999999999,0.8,0.3,-0.7,-1.7,-1.7,125,-42.400000000000006,23,76.5,2,-1.1,-1.4,1,18
0,0.12738095238095237,3,3,2,4,1.6500000000000057,-6.78,-7.470000000000001,5.98,1,-1.7,0,0.2,2.6000000000000014,-1.4,-0.3999999999999999,1.6,0.10000000000000009,-1.6,-2.9000000000000004,-0.5,-0.19999999999999996,0.5,0.7999999999999999,-0.39999999999999997,0.30000000000000004,-0.4,-0.7,-0.10000000000000003,1,-0.7,0,1.7000000000000002,1.5,-0.8,1.5,0.6,-15.800000000000011,43.199999999999996,72.19999999999999,6.800000000000001,-0.8,0.2,1.2,0,0.2500000000000002,1.7000000000000002,3.58,-1.3900000000000001,-0.6999999999999993,-4.7,-4.7,1.6,-3.200000000000017,-80.2,-35.2,30.799999999999997,9.8,-7.9,8.8,3,-0.2999999999999998,0.7,0.7,0.1,7.800000000000001,6.8,5.800000000000001,5,0.19999999999999996,-0.8,-0.8,0,13.61,5.16,11.23,14.01,1.5000000000000002,-1.1,1.5,0.30000000000000004,0.39999999999999997,-1.2,-1.6,0.5,38.799999999999955,-24.200000000000003,2.799999999999997,44.8,0.5,-0.49999999999999994,1.3,1,6
0,0.24,-1,-5,-12,0,6.079999999999998,-4.62,-14.19,3.4799999999999995,-0.5,-1.9,-1.5,0.8,-2.299999999999997,-2.3000000000000003,-6.300000000000001,0.30000000000000004,0.20000000000000007,0.5,2.2,-0.4,-1.1,-0.09999999999999998,-1.0999999999999999,-0.1,0,0,-1,0.2,0.2999999999999998,-1.1,-3.7,0.29999999999999993,-0.40000000000000036,-1.0999999999999999,-3.4,0.3,43.400000000000006,49.4,111.4,-8.9,0.7,-0.6000000000000001,-2.3,0.6000000000000001,-2.1599999999999997,-1.1099999999999999,-2.6900000000000004,0.5399999999999999,-1.1999999999999993,1.8000000000000003,2.8,-1.2,-29.99999999999997,-6.999999999999998,46,-24.4,-2,-9.399999999999999,-18,3.1,1.1,0.4,2.1,-0.19999999999999998,0.5999999999999979,-9.8,-17.4,3.9000000000000004,0.30000000000000004,-0.7000000000000001,-2.7,0.8999999999999999,-6.839999999999996,-7.84,-26.450000000000003,4.24,-0.5,-1.5,-2.5,0.5,1.4,-0.6000000000000001,-1.6,1,-12.5,-87.8,-140.5,-9.4,-0.5999999999999996,-1.4,-0.19999999999999996,0.4,10
1,-0.0357142857142857,-1,-2,-11,9,4.920000000000002,-2.55,-0.09999999999999987,10.3,0.2999999999999998,-0.7,1.3,-0.2,2.5,1.2,-0.5,-2,0.4,-0.6,-0.6,-1.1,-0.6,-0.3,0.4,-0.1,-0.3999999999999999,-0.7,-1.4,0.09999999999999998,2.4000000000000004,2.4000000000000004,0.40000000000000013,0.40000000000000013,-0.10000000000000053,0.19999999999999998,0.9,-0.6000000000000001,-80.6,23.4,-19.599999999999998,52.900000000000006,-0.09999999999999987,-0.1,-1.1,1.9,-0.58,-0.58,-0.58,-0.58,1.9000000000000004,0.9,-3.0999999999999996,-2.5999999999999996,75.9,1.6,6.9,-135.6,-1.3000000000000007,-4.699999999999999,2.6999999999999997,-2.3,-2.4000000000000004,0.3,-0.4,0.6,-1.5,-3.8,-14.5,13,-1.2000000000000002,-0.5,-2.2,0.8,4.530000000000001,-10.5,-3.16,6.91,-0.5,-1.2000000000000002,0.5,-0.5,-0.6000000000000001,-0.19999999999999998,-2.6,0.9,82.30000000000001,-24.700000000000003,-22.700000000000003,-92.7,1,0,1,-0.5,14
0,-0.03125,1,-5,-4,1,4.089999999999989,-4.83,-9.600000000000001,-1.2399999999999998,0.7000000000000002,-0.9000000000000001,-5.3,1.7000000000000002,-1.1000000000000014,-3.1,-6.1,-0.09999999999999998,-0.30000000000000004,0.4,1.7,-0.7,-0.7000000000000001,-0.4,-0.7,0,0.7,-0.30000000000000004,-1.3,0.1,4.300000000000001,-0.30000000000000004,-1.7,0.30000000000000004,0.7999999999999998,-0.19999999999999998,-5.2,0.7999999999999999,-45,-8.700000000000001,5,47.7,0.10000000000000009,0.10000000000000009,-0.8999999999999999,-0.30000000000000004,-1.55,-0.30000000000000004,0.10999999999999943,0.2500000000000001,-0.5,-1.8000000000000003,1.5,-1.2000000000000002,28.399999999999977,-22.9,-2.5999999999999943,20.7,4.5,-4.1,-37.5,6.5,-0.7000000000000002,-0.7,-1.7000000000000002,1.6,3.8000000000000007,-2.6,-9.2,1.5,0,0,-3,0.7,-6.539999999999999,-7.54,0.3200000000000003,0.13000000000000078,0,-0.6000000000000001,-6,1,0.7,0.3999999999999999,-2.3,0.7000000000000001,53.89999999999998,-32.5,-98.1,27.6,0.40000000000000036,-0.09999999999999998,-0.9000000000000001,0.30000000000000004,9
0,0.15625,1,2,0,2,-4.960000000000001,-10.83,-10.23,-0.48999999999999977,0.10000000000000009,-0.8999999999999999,1.1,0.3,1.8000000000000007,-0.5,-1.2000000000000002,0.8,-0.3999999999999999,-0.7,-0.3999999999999999,0.4,0,-0.6,-2,0.5,0.5,0.5,0.5,0,2,1,3,-2.3000000000000003,0.7999999999999998,-0.19999999999999996,2.8,0.30000000000000004,17.400000000000006,68.8,56.4,-40.900000000000006,0.09999999999999987,0.09999999999999998,-0.9000000000000001,-0.09999999999999998,-0.029999999999999805,-2.6100000000000003,-5.289999999999999,1.1600000000000001,0,-3,-3,-3,1.5999999999999943,-77.4,-59.4,-28.900000000000002,4.5,-2.5,11.5,3.2,-0.10000000000000053,1.2,-0.10000000000000003,-0.30000000000000004,5,6.6,12,4.8,0.8,-0.2,-1.2000000000000002,-0.2,7.859999999999999,-3.01,-10.629999999999999,6.3100000000000005,0.3999999999999999,-0.6000000000000001,1.4,0.7,0.8,0.49999999999999994,0.7999999999999998,-0.7,21.30000000000001,-35.7,46.3,24.099999999999998,0.20000000000000018,-1.3,1.7000000000000002,0.6000000000000001,17
1,0.09375,3,1,11,-4,-5.589999999999996,5.4,8.65,-11.690000000000001,-0.10000000000000009,-0.5,-0.10000000000000003,-1.0999999999999999,2.6999999999999993,2,12.7,-0.8,0.4,0,-0.6000000000000001,-0.6,-0.6000000000000001,0.4,0.4,-1.1,0,0,-2,-0.5,2.000000000000001,-0.4,2,1,0.5999999999999996,-0.39999999999999997,0.6,0.1,-7,-5.6,-155,15.5,-0.19999999999999996,-0.5,-1.2,1.8,0.17999999999999994,0.17999999999999997,2.88,-1.46,-0.1999999999999993,2.5,5.8,1.2999999999999998,-0.700000000000017,50.9,115.3,-41.7,4.100000000000001,-0.9,2.1,-2.9,-0.40000000000000036,0.2,-2.4000000000000004,0.09999999999999998,0.5,-2.5,6.5,-3,0.19999999999999996,-0.19999999999999998,-1.7999999999999998,-0.3,9.939999999999998,2.67,24.229999999999997,-2.56,0.19999999999999973,-0.1,0.2,-0.7999999999999999,0.8999999999999999,-0.4,-2.1,0.8999999999999999,9,22,118,-19.5,-0.7000000000000002,1,0.8,-0.8,10
0,0.02757352941176472,0,2,3,3,-2.8700000000000045,0.8499999999999999,-9.61,-1.6700000000000002,0.2999999999999998,1.2999999999999998,3.3,0.3,4.900000000000002,0.9,-0.10000000000000003,2.2,0.30000000000000004,-0.7,-2.7,0.6,-0.7,0,1.3,0.30000000000000004,-1,0.4,1,0.3,0.5999999999999996,1.6,3.5999999999999996,0.6000000000000001,0.40000000000000036,1.1,3.4,0.4,-106.39999999999999,26.9,96.60000000000001,6.9,-0.09999999999999998,0.5,-0.1,-0.4,-0.18999999999999995,0.9299999999999999,3.51,-0.31,2.3000000000000007,1.6,-0.7,1,43.30000000000001,39.3,0.3000000000000007,34.7,1.6999999999999993,8.7,22.700000000000003,1.7000000000000002,-2.5,0.5,2.5,0.2,0.3999999999999986,-1.6,0.40000000000000036,6.1000000000000005,-1.1,0.8999999999999999,0.9,0.6,2.6099999999999994,5.72,16.75,5.109999999999999,0.19999999999999973,1.2,3.2,0.19999999999999998,-0.39999999999999997,0.8999999999999999,-0.39999999999999997,0.3,60.5,0.8000000000000007,-10.5,84.5,0.5,1.2,1.1,0.20000000000000007,5
1,0.1111111111111111,2,-6,-6,-2,-0.10999999999999943,-9.99,-12.41,3.9999999999999996,0.10000000000000009,0.4,-0.9,0.3,1.8000000000000007,-4.5,-4.199999999999999,-2.2,-0.3,-0.30000000000000004,-0.3,-0.1,-0.5,-0.19999999999999996,-1.5,0,0.5000000000000001,-0.8999999999999999,-1.5,0.5,5,-3.7,1.0000000000000004,-3,1.6,-1.4,-1.4,-0.9,9.400000000000006,67.7,23.400000000000002,52.9,0.8999999999999999,0.49999999999999994,0.9,-0.6,-0.54,-0.07000000000000006,-4.11,-0.1399999999999999,0.5,-2.8,-4.5,-1.7000000000000002,2.4000000000000057,-76,-64.6,-69.9,6.5,-2.2,-9.5,-1.5000000000000004,-0.5,1.5,1.5,1,3.8000000000000007,-6.9,-0.20000000000000018,-0.5,0.7,-0.6,-0.3,0.7,0.6499999999999986,-6.83,-14.119999999999997,-4.48,0.20000000000000018,0.2,-1.8,0.19999999999999996,1.2000000000000002,-0.5,1.2000000000000002,0.6000000000000001,48,-84,-61,-82.5,-0.6000000000000005,-1.6,-0.8,-0.8,4
0,0.1578947368421053,3,3,1,2,-2.6099999999999994,2.1,6.92,2.36,-0.10000000000000009,-1.1,-5.1,1.1,1,-1.3,-6,2.7,-0.2999999999999998,-1.2999999999999998,-3.3,0.5,0,0,1,0,0.6,-0.09999999999999998,-0.4,0.1,2.8000000000000007,0.7999999999999999,-5.199999999999999,0.30000000000000004,1.1999999999999993,-1.5,-5.8,1,-4,11,83,-48.5,-0.3999999999999999,0.19999999999999998,-1.4,-1.1,0.33999999999999986,-2.0100000000000002,0.33999999999999986,0.36000000000000004,1,0.29999999999999993,-3,-0.4999999999999998,28.5,-21.5,-67.5,17.8,5.5,-11.100000000000001,-38.5,6.5,-0.10000000000000009,0.2,1.9000000000000001,-0.8,1.6999999999999993,-1.6999999999999997,-14.299999999999999,5.2,0.5,0.5,-0.5,-0.7,1.2899999999999991,8.78,8.28,5.16,0.3999999999999999,-1.9,-5.6,1.2000000000000002,0.49999999999999994,0.5,-1.5,-0.7999999999999999,21.80000000000001,-37.900000000000006,-164.2,44.1,1,-0.7,-1.5,0.5,28
1,0,-2,0,5,2,11.650000000000006,-7.04,-17.810000000000002,2.7700000000000005,1,0.7000000000000001,-0.9999999999999999,-0.5,1.1999999999999993,-0.8,4.2,-0.8,0.30000000000000004,0,0.30000000000000004,-0.19999999999999998,-0.5,-0.5,-0.5,-0.8,0.5,0.5,-0.5,0.2,1.3000000000000007,-1,2.3,-0.2,0.9000000000000004,0.8999999999999999,3.9000000000000004,-0.30000000000000004,-41.19999999999999,7.799999999999999,-76.19999999999999,16.5,0.30000000000000004,0.3,1.3,0.3,-1.74,-2.7600000000000002,-1.74,-0.73,2,0.6000000000000001,0.9999999999999998,0.2,63.30000000000001,-18.4,-5.700000000000003,-9.899999999999999,6.800000000000001,6.4,21.8,-1.4,-0.8000000000000003,0.2,-1.8,-0.10000000000000003,-2,4.4,14,1.7000000000000002,0.4,0.7,0.4,0.19999999999999998,-5.780000000000001,2.98,-7.43,5.51,0.8999999999999999,1.2000000000000002,2.9000000000000004,-0.19999999999999998,0.8,1.1,0.8,0.8,76.19999999999999,14.200000000000003,29.199999999999996,-28,1.2999999999999998,-0.6000000000000001,-0.4,0.20000000000000007,10
1,0.13636363636363635,1,-1,1,-2,-2.009999999999998,-0.8900000000000001,1.8800000000000001,-1.06,-0.30000000000000027,0,2.6999999999999997,-0.5,3,-4.4,3,-3.4000000000000004,-0.5,-0.5,-1.5,-0.3,0.09999999999999987,-0.9,-0.9,-0.30000000000000004,-0.7,0.3,1.3,-0.6000000000000001,0.20000000000000107,1.4999999999999998,3.1999999999999997,-3.6999999999999997,-0.10000000000000053,0.20000000000000007,3.9000000000000004,-1.8,-63.599999999999994,48.1,-37.6,21.400000000000002,-0.2999999999999998,2.4000000000000004,1.7000000000000002,0.29999999999999993,0.25,-1.0299999999999998,-2.25,0,3.4000000000000004,-5.9,1.4000000000000001,-3.6,91.5,-15.799999999999997,78.5,-34.2,0.09999999999999787,-1.2000000000000002,21.099999999999998,-7.6,-1.2999999999999998,1.4,-0.3,1,-1,4.7,4,0,-1.0999999999999999,1.3,1.9,-0.5,6.689999999999998,-9.05,15.030000000000001,5.66,-0.10000000000000009,-0.4,2.9,-0.7,-1.3,2,2.7,-0.30000000000000004,79.10000000000002,-21.599999999999998,75.1,-43.8,2,1.1,2.2,0.3,1
1,0.13043478260869568,2,1,11,4,3.960000000000008,-1.9900000000000002,0.2699999999999996,2.79,0.8,0.2,0.8,0,2.1999999999999993,-1.5,10.2,1.9,-0.6000000000000001,0.4,1.4,0.10000000000000003,0,-2,-3,1.2,0.5,0.5,-0.5,-0.3,3.4000000000000004,1.8,6.3999999999999995,-1.4,2,1,4,-0.4,-24.30000000000001,-36.900000000000006,-61.3,-0.9000000000000004,0,0.7000000000000001,-2,0.7,-0.3400000000000003,-2.2600000000000002,-4.890000000000001,1.99,4.699999999999999,-0.6,2.7,1.9,101,-46.4,-30,21.3,8.8,3.2,17.8,-2,-0.7000000000000002,-1,-2.7,-0.2,-4.900000000000002,-0.19999999999999973,15.1,6.1,0.40000000000000013,0.7,-2.6,0.4,3.3100000000000023,4.31,-5.78,7.2,0.8999999999999999,0.2,1.9,-0.1,0.4,2.7,0.40000000000000013,-0.7,52.89999999999998,-55.8,100.9,26.2,1.2999999999999998,-0.6,1.1,0.19999999999999998,10
1,-0.04347826086956519,0,5,9,-6,7.099999999999994,3.32,16.92,-1.51,0.7999999999999998,-0.20000000000000007,-0.19999999999999996,0.1,-1.3999999999999986,3.2,5.6,-3.4000000000000004,0.19999999999999996,-1.1,-1.8,0.19999999999999998,0.10000000000000009,-0.6000000000000001,-0.9,-0.09999999999999998,0,0.6,1,-0.2,0.20000000000000018,6.2,11.2,-3.5,0.5,2.0999999999999996,2.5,-1.3,-28.5,-39.5,-70.5,31.5,-0.29999999999999993,0.7,-0.29999999999999993,0.5,-0.8200000000000003,-1.9000000000000001,-4.52,0.95,-0.5999999999999996,1.4,1.4000000000000004,-1.4,-0.6000000000000227,-4.899999999999999,-11.599999999999994,-28.900000000000002,4.099999999999998,6.7,3.1000000000000005,-4.6,-0.6000000000000005,-1.5999999999999999,-2.6,1.1,1.6000000000000014,5.6,9.6,-2.9,0,1.2999999999999998,1,-0.4,-2.190000000000005,5.5,2.5699999999999985,-3.41,0.7,0,-1.3,-0.1,-0.09999999999999998,1.9,1.9000000000000001,-0.3,15.800000000000011,51.099999999999994,75.80000000000001,-33.7,0.7999999999999998,0.7,2,-0.30000000000000004,5
1,0,1,-3,-8,-1,2.1799999999999997,-4.42,-17.82,1.5999999999999999,0.3999999999999999,-0.6,-0.6,0.1,0.40000000000000213,-3.9,-9.6,-1.7000000000000002,0.6,-0.09999999999999998,-1.4,0.2,0.10000000000000009,1.1,0.10000000000000009,-0.4,-0.20000000000000007,-0.7999999999999999,0.8,-0.2,-0.09999999999999964,-3.1,-7.1,0.10000000000000003,0.10000000000000053,-1.6,-1.9000000000000001,-0.4,-45,-4.6,148,34.1,0.20000000000000018,-0.8,-1.7999999999999998,0.5,0.18000000000000016,0.91,-7.2299999999999995,-0.53,-1.700000000000001,-3.3999999999999995,-6.7,0.3,-41.900000000000006,-71.6,-174.9,4.1000000000000005,1.1000000000000014,-9.899999999999999,-11.9,-1,-1.5,0.8,5.5,0.6,4.399999999999999,-8.3,-9.6,-1.3,-0.10000000000000009,-1.1,-0.09999999999999998,0.30000000000000004,4.280000000000001,-3.54,12.85,-10.56,0.2999999999999998,-1.1,-0.7000000000000001,-0.09999999999999998,-0.19999999999999998,-2.2,-0.19999999999999996,0.7,-9,-75.3,-190,-13.5,-0.39999999999999947,-1.6,-3.6,0.4,-9
1,0.07142857142857145,-2,1,-5,0,-2.980000000000004,-1.19,-6.74,10.33,-0.5,-0.2,3.5,1,-0.5,4.5,5.5,-4.5,0.19999999999999996,0.2,0.2,0.2,-0.5,-0.2,0.5,-1,0.5,-0.2,0.5,0,-2.000000000000001,0.3,2,-2,0.2999999999999998,0.6,2.3,-0.7,-41,-25.4,27,-10,0,-0.3,1,-1,-2.7799999999999994,-0.72,-1.89,-2.18,-0.5,4.2,5.5,-2.5,-54.19999999999999,57.5,129.8,-81.2,3.5,3.8000000000000003,19.5,-5.5,-0.5,-0.2,1.5,-0.5,-4,1,-2,1,0.19999999999999996,-0.09999999999999998,2.2,-0.30000000000000004,-3.8299999999999983,-4.26,-1.1500000000000004,11.65,0.7999999999999998,0.5,2.8,-0.2,0.8,0.10000000000000009,1.8,0.8,-38.30000000000001,61.3,158.7,-89.3,-0.1999999999999993,0.5,0.9,1.2000000000000002,16
1,0,-1,2,5,-1,-3.039999999999999,4.11,-3.04,-7.6,-0.19999999999999996,0.4,0.8,0.49999999999999994,-2.5,0.10000000000000009,2.499999999999999,0.8,0.5,-1.1,-0.5,0.5,0.4999999999999998,-0.8,1.5,-0.2,-0.30000000000000004,0.3,1.7,0,-3.7,2.9000000000000004,3.3,-3,-1.2000000000000002,1.1,1.7999999999999998,-0.8,12.399999999999977,11.7,-11.599999999999998,28.799999999999997,-1.1,-0.1,-1.1,0.9,0.16999999999999993,-1.06,4.010000000000001,1.24,-0.8000000000000007,1.5999999999999999,1.2000000000000002,-0.7999999999999999,-12,-30,-9,-46.6,-4.300000000000001,3.6999999999999997,8.7,-2.3,0.5,0.5,-0.5,1.2,-4.899999999999999,2.1,1.0999999999999996,1.1,-0.8999999999999999,0.7,2.1,0.5,7.469999999999999,3.35,-5.8100000000000005,-1.9,-0.20000000000000018,0.1,0.8,0.2,-1.3,1.7,0.7,0.7,-17.80000000000001,-39.5,-5.800000000000011,-13.5,-1.0999999999999996,-0.5,0,-1,-13
